
-------Mr. Efficient--------
[1] Shortest Car Route [Problem 1]
[2] Cheapest Route(Car and Metro) [Problem 2]
[3] Cheapest Route(Car, Metro and Bus) [Problem 3]
[4] Cheapest Route with Time Schedule [Problem 4]
[5] Fastest Route with Time Schedule [Problem 5]
[6] Cheapest Route with Deadline [Problem 6]
[7] Quit
-----------------------------
Enter Choice: -----------------------------
Enter source latitude and longitude: Enter destination latitude and longitude: 
Using nearest nodes:
Source Node: Cantonment (23.834145, 90.363833)
Target Node: Node0 (23.855136, 90.404772)

Cheapest path found with cost: ৳173.09


Problem No: 3
Source: (90.363833, 23.834145)
Destination: (90.404772, 23.855136)

Ride Metro from Cantonment (90.363833, 23.834145) to Node18517 (90.363832, 23.833879), Distance: 0.030 km, Cost: ৳0.15
Ride Metro from Node18517 (90.363832, 23.833879) to Node18511 (90.363860, 23.833543), Distance: 0.037 km, Cost: ৳0.19
Ride Metro from Node18511 (90.363860, 23.833543) to Node18510 (90.363853, 23.832228), Distance: 0.146 km, Cost: ৳0.73
Ride Metro from Node18510 (90.363853, 23.832228) to Node18520 (90.363855, 23.832081), Distance: 0.016 km, Cost: ৳0.08
Ride Metro from Node18520 (90.363855, 23.832081) to Node18513 (90.363846, 23.831827), Distance: 0.025 km, Cost: ৳0.13
Ride Metro from Node18513 (90.363846, 23.831827) to Node18519 (90.363839, 23.831643), Distance: 0.020 km, Cost: ৳0.10
Ride Metro from Node18519 (90.363839, 23.831643) to Node18316 (90.363829, 23.831451), Distance: 0.021 km, Cost: ৳0.11
Ride Metro from Node18316 (90.363829, 23.831451) to Node18315 (90.364156, 23.829362), Distance: 0.235 km, Cost: ৳1.17
Ride Metro from Node18315 (90.364156, 23.829362) to Mirpur12 (90.364255, 23.828335), Distance: 0.114 km, Cost: ৳0.57
Ride Metro from Mirpur12 (90.364255, 23.828335) to Node18497 (90.364282, 23.827842), Distance: 0.055 km, Cost: ৳0.27
Ride Metro from Node18497 (90.364282, 23.827842) to Node18471 (90.364167, 23.827908), Distance: 0.005 km, Cost: ৳0.02
Ride Metro from Node18471 (90.364167, 23.827908) to Node18498 (90.364251, 23.827341), Distance: 0.055 km, Cost: ৳0.27
Ride Metro from Node18498 (90.364251, 23.827341) to Node18499 (90.364269, 23.826747), Distance: 0.066 km, Cost: ৳0.33
Ride Metro from Node18499 (90.364269, 23.826747) to Node18329 (90.364278, 23.826438), Distance: 0.034 km, Cost: ৳0.17
Ride Metro from Node18329 (90.364278, 23.826438) to Node18273 (90.364280, 23.826188), Distance: 0.022 km, Cost: ৳0.11
Ride Metro from Node18273 (90.364280, 23.826188) to Node18275 (90.364282, 23.825693), Distance: 0.055 km, Cost: ৳0.28
Ride Metro from Node18275 (90.364282, 23.825693) to Node18278 (90.364286, 23.825198), Distance: 0.055 km, Cost: ৳0.28
